month,year,networth,gross_income,after_tax_income,portfolio_value,portfolio_gain,cost_rent,cost_insurance,non_housing_cost
0,0,700000,58333.33,39666.67,700000,0,2000.0,0.0,6083.33
1,0,736628.46,58333.33,39666.67,736628.46,5045.13,2000.0,0.0,6083.33
2,0,773520.91,58333.33,39666.67,773520.91,5309.12,2000.0,0.0,6083.33
3,0,810679.26,58333.33,39666.67,810679.26,5575.02,2000.0,0.0,6083.33
4,0,848105.42,58333.33,39666.67,848105.42,5842.83,2000.0,0.0,6083.33
5,0,885801.33,58333.33,39666.67,885801.33,6112.57,2000.0,0.0,6083.33
6,0,923768.92,58333.33,39666.67,923768.92,6384.26,2000.0,0.0,6083.33
7,0,962010.15,58333.33,39666.67,962010.15,6657.9,2000.0,0.0,6083.33
8,0,1000527.0,58333.33,39666.67,1000527.0,6933.52,2000.0,0.0,6083.33
9,0,1039321.46,58333.33,39666.67,1039321.46,7211.12,2000.0,0.0,6083.33
10,0,1078395.52,58333.33,39666.67,1078395.52,7490.73,2000.0,0.0,6083.33
11,0,1117751.19,58333.33,39666.67,1117751.19,7772.35,2000.0,0.0,6083.33
12,1,1157390.52,61250.0,41650.0,1157390.52,8055.99,2060.0,0.0,6235.42
13,1,1199086.79,61250.0,41650.0,1199086.79,8341.69,2060.0,0.0,6235.42
14,1,1241083.58,61250.0,41650.0,1241083.58,8642.21,2060.0,0.0,6235.42
15,1,1283383.06,61250.0,41650.0,1283383.06,8944.89,2060.0,0.0,6235.42
16,1,1325987.4,61250.0,41650.0,1325987.4,9249.76,2060.0,0.0,6235.42
17,1,1368898.8,61250.0,41650.0,1368898.8,9556.82,2060.0,0.0,6235.42
18,1,1412119.48,61250.0,41650.0,1412119.48,9866.1,2060.0,0.0,6235.42
19,1,1455651.66,61250.0,41650.0,1455651.66,10177.6,2060.0,0.0,6235.42
20,1,1499497.6,61250.0,41650.0,1499497.6,10491.35,2060.0,0.0,6235.42
21,1,1543659.55,61250.0,41650.0,1543659.55,10807.36,2060.0,0.0,6235.42
