month,year,networth,gross_income,after_tax_income,portfolio_value,portfolio_gain,home_equity,cost_mortgage,monthly_property_tax,monthly_maintenance,home_insurance,hoa_fees,non_housing_cost
0,0,300000.0,29166.67,19833.33,160000.0,0,140000.0,2754.86,495.83,116.67,0.0,550.0,6083.33
1,0,311757.34,29166.67,19833.33,170985.81,1153.17,140771.53,2754.86,495.83,116.67,0.0,550.0,6083.33
2,0,323596.59,29166.67,19833.33,182050.79,1232.35,141545.79,2754.86,495.83,116.67,0.0,550.0,6083.33
3,0,335518.33,29166.67,19833.33,193195.53,1312.1,142322.8,2754.86,495.83,116.67,0.0,550.0,6083.33
4,0,347523.14,29166.67,19833.33,204420.59,1392.42,143102.55,2754.86,495.83,116.67,0.0,550.0,6083.33
5,0,359611.62,29166.67,19833.33,215726.55,1473.33,143885.07,2754.86,495.83,116.67,0.0,550.0,6083.33
6,0,371784.36,29166.67,19833.33,227114.0,1554.81,144670.36,2754.86,495.83,116.67,0.0,550.0,6083.33
7,0,384041.95,29166.67,19833.33,238583.52,1636.88,145458.43,2754.86,495.83,116.67,0.0,550.0,6083.33
8,0,396385.0,29166.67,19833.33,250135.71,1719.55,146249.29,2754.86,495.83,116.67,0.0,550.0,6083.33
9,0,408814.11,29166.67,19833.33,261771.15,1802.81,147042.96,2754.86,495.83,116.67,0.0,550.0,6083.33
10,0,421329.89,29166.67,19833.33,273490.46,1886.67,147839.43,2754.86,495.83,116.67,0.0,550.0,6083.33
11,0,433932.95,29166.67,19833.33,285294.23,1971.13,148638.73,2754.86,495.83,116.67,0.0,550.0,6083.33
12,1,474623.92,30625.0,20825.0,297183.07,2056.21,177440.85,2754.86,528.56,119.58,0.0,563.75,6235.42
13,1,488193.61,30625.0,20825.0,309947.79,2141.89,178245.82,2754.86,528.56,119.58,0.0,563.75,6235.42
14,1,501858.15,30625.0,20825.0,322804.52,2233.89,179053.64,2754.86,528.56,119.58,0.0,563.75,6235.42
15,1,515618.22,30625.0,20825.0,335753.9,2326.56,179864.31,2754.86,528.56,119.58,0.0,563.75,6235.42
16,1,529474.48,30625.0,20825.0,348796.62,2419.89,180677.86,2754.86,528.56,119.58,0.0,563.75,6235.42
17,1,543427.63,30625.0,20825.0,361933.33,2513.89,181494.29,2754.86,528.56,119.58,0.0,563.75,6235.42
